-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enriv\.gradle\caches\transforms-3\18fcf00587ba28faf3cdabbdfea84c4b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enriv\.gradle\caches\transforms-3\18fcf00587ba28faf3cdabbdfea84c4b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enriv\.gradle\caches\transforms-3\18fcf00587ba28faf3cdabbdfea84c4b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\c78ff9e5fabcb67ca46a75d9a43b2d5d\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\c78ff9e5fabcb67ca46a75d9a43b2d5d\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\c78ff9e5fabcb67ca46a75d9a43b2d5d\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\85b0bb6a6b19e4d97a95869fdee7db8e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\85b0bb6a6b19e4d97a95869fdee7db8e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\85b0bb6a6b19e4d97a95869fdee7db8e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.proyectofinal_quizynema.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.proyectofinal_quizynema.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
